epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,train/sem_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,val/sem_loss,lr/pg0,lr/pg1,lr/pg2
1,28.508,1.27985,2.3169,5.95529,1.35533,0,0.72141,0.2,0.20687,0.13164,0.72141,0.2,0.20728,0.15608,1.08741,1.4464,8.24629,1.44144,0,0.0002375,0.0002375,0.0002375
2,45.5338,1.04032,1.52192,2.56941,1.15037,0,0.40806,0.39277,0.37723,0.3093,0.40806,0.39277,0.37724,0.30288,0.88298,1.64316,13.2194,1.11496,0,0.000477848,0.000477848,0.000477848
3,61.2612,0.99603,1.48546,1.88805,1.06951,0,0.52222,0.65,0.58127,0.42112,0.52222,0.65,0.58123,0.42014,0.90605,1.94235,4.64798,1.10902,0,0.000708295,0.000708295,0.000708295
4,71.4416,1.02032,1.42139,1.60436,1.09397,0,0.50978,0.76667,0.69584,0.50359,0.50978,0.76667,0.69351,0.50862,0.98799,2.63341,2.64788,1.24798,0,0.000928842,0.000928842,0.000928842
5,83.9139,1.01407,1.42139,1.51291,1.06561,0,0.81882,0.73978,0.7952,0.56407,0.81882,0.73978,0.78341,0.58046,1.03129,1.96727,1.17524,1.21072,0,0.00113949,0.00113949,0.00113949
6,97.4995,1.01353,1.43291,1.32108,1.07303,0,0.94569,0.46667,0.58169,0.42594,0.94569,0.46667,0.58399,0.44529,1.0435,1.66566,2.79884,1.19911,0,0.00112625,0.00112625,0.00112625
7,115.401,1.02388,1.29096,1.31277,1.07624,0,0.80265,0.71924,0.7916,0.59399,0.80265,0.71924,0.7896,0.62223,0.94157,1.50442,1.25446,1.11864,0,0.0011015,0.0011015,0.0011015
8,130.816,0.98894,1.38479,1.19033,1.04726,0,0.79033,0.6,0.74978,0.59317,0.79033,0.6,0.74995,0.58551,0.81215,1.33841,2.25287,1.08633,0,0.00107675,0.00107675,0.00107675
9,145.589,0.94027,1.25492,1.04679,1.03079,0,0.9495,0.71603,0.87305,0.69692,0.9495,0.71603,0.87291,0.7118,0.81032,1.2569,1.08062,1.06732,0,0.001052,0.001052,0.001052
10,157.186,0.90232,1.17883,1.01572,1.03259,0,0.71272,0.54103,0.68575,0.549,0.71272,0.54103,0.68552,0.51312,0.80793,2.53449,2.44405,1.11223,0,0.00102725,0.00102725,0.00102725
11,166.907,1.00827,1.36143,1.07423,1.09468,0,0.78683,0.68333,0.84093,0.69288,0.79664,0.7,0.84627,0.69147,0.74916,1.13774,1.1938,1.05077,0,0.0010025,0.0010025,0.0010025
12,176.806,0.9512,1.23924,0.98057,1.03453,0,0.88517,0.84696,0.94015,0.75524,0.88517,0.84696,0.94015,0.78566,0.69461,1.0224,0.82138,0.97992,0,0.00097775,0.00097775,0.00097775
13,187.187,0.86227,1.13912,0.90176,0.99688,0,0.78749,0.8731,0.88035,0.72091,0.78749,0.8731,0.88035,0.75397,0.71716,0.89758,0.79566,0.96915,0,0.000953,0.000953,0.000953
14,200.078,0.89685,1.14395,0.86592,1.00197,0,0.91068,0.79134,0.87534,0.73599,0.91068,0.79134,0.87534,0.73651,0.74511,1.02558,1.23931,0.99572,0,0.00092825,0.00092825,0.00092825
15,215.104,0.88511,1.25156,0.96936,1.03149,0,0.87864,0.82313,0.90378,0.7335,0.87864,0.82313,0.90378,0.75716,0.72002,1.06435,0.95896,1.02446,0,0.0009035,0.0009035,0.0009035
16,229.778,0.85895,1.20304,0.88873,1.00587,0,0.71483,0.76939,0.81366,0.68805,0.71483,0.76939,0.81366,0.68022,0.6581,0.95666,1.13501,0.95922,0,0.00087875,0.00087875,0.00087875
17,244.201,0.8133,1.11423,0.83548,0.96443,0,0.58896,0.7,0.70214,0.55916,0.58896,0.7,0.71162,0.57646,0.77984,1.08237,1.43847,1.05462,0,0.000854,0.000854,0.000854
18,258.568,0.83683,1.15381,0.84482,0.99648,0,0.95311,0.86748,0.95968,0.80886,0.95311,0.86748,0.95968,0.80913,0.67751,0.84463,0.56206,0.96165,0,0.00082925,0.00082925,0.00082925
19,273.206,0.80959,1.11345,0.74855,0.97947,0,0.9634,0.89877,0.99038,0.82638,0.9634,0.89877,0.99038,0.84824,0.66406,0.79547,0.59684,0.94895,0,0.0008045,0.0008045,0.0008045
20,288.103,0.75484,1.01547,0.65961,0.96613,0,0.9679,0.91667,0.98022,0.81482,0.9679,0.91667,0.98022,0.83676,0.68622,0.83459,0.52441,0.95279,0,0.00077975,0.00077975,0.00077975
21,302.645,0.86256,1.06805,0.73728,1.00803,0,0.94514,0.96344,0.98893,0.81651,0.97782,0.95921,0.9906,0.86633,0.65465,0.82085,0.47164,0.93821,0,0.000755,0.000755,0.000755
22,318.002,0.7879,1.06415,0.73387,0.96417,0,0.93948,0.93875,0.96775,0.81424,0.93948,0.93875,0.96775,0.82268,0.6505,0.89031,0.57907,0.93863,0,0.00073025,0.00073025,0.00073025
23,332.394,0.80164,1.08781,0.7143,1.00189,0,0.94874,0.89381,0.95029,0.80533,0.94874,0.89381,0.95029,0.81188,0.6401,0.85037,0.54529,0.93948,0,0.0007055,0.0007055,0.0007055
24,346.748,0.80687,0.98492,0.6816,0.97243,0,0.97227,0.97968,0.99015,0.84145,0.97227,0.97968,0.99348,0.84262,0.6049,0.78114,0.44724,0.92407,0,0.00068075,0.00068075,0.00068075
25,361.203,0.81336,1.02784,0.68394,0.98209,0,0.93372,1,0.99421,0.84091,0.93372,1,0.99421,0.85269,0.62701,0.85602,0.43941,0.93397,0,0.000656,0.000656,0.000656
26,375.106,0.75418,1.01835,0.6399,0.9561,0,0.97611,0.97945,0.99183,0.86407,0.97611,0.97945,0.99183,0.86108,0.57648,0.77668,0.44685,0.91424,0,0.00063125,0.00063125,0.00063125
27,385.799,0.71474,0.96211,0.65018,0.9185,0,0.97431,0.93333,0.99183,0.87108,0.97431,0.93333,0.99183,0.86998,0.57958,0.73236,0.42603,0.91598,0,0.0006065,0.0006065,0.0006065
28,396.268,0.68137,0.97323,0.58684,0.92597,0,0.86403,0.9375,0.97391,0.85574,0.86403,0.9375,0.97391,0.8363,0.56423,0.78995,0.52032,0.90592,0,0.00058175,0.00058175,0.00058175
29,406.518,0.71544,0.96281,0.61054,0.9349,0,0.95366,0.98333,0.99262,0.87082,0.95366,0.98333,0.99262,0.87764,0.55089,0.7344,0.39063,0.88961,0,0.000557,0.000557,0.000557
30,417.167,0.72106,1.02557,0.58968,0.92988,0,0.95846,0.98522,0.995,0.87714,0.95846,0.98522,0.995,0.85681,0.56957,0.72676,0.42124,0.89834,0,0.00053225,0.00053225,0.00053225
31,427.323,0.71867,0.91543,0.57185,0.92669,0,0.99446,0.99525,0.995,0.86024,0.99446,0.99525,0.995,0.879,0.5662,0.70295,0.35354,0.90167,0,0.0005075,0.0005075,0.0005075
32,437.524,0.70805,0.93136,0.5485,0.94191,0,0.99081,0.9746,0.995,0.87086,0.99081,0.9746,0.995,0.86865,0.54343,0.73529,0.36102,0.89189,0,0.00048275,0.00048275,0.00048275
33,447.677,0.68052,0.88831,0.53989,0.93545,0,0.99727,0.99364,0.995,0.88799,0.99727,0.99364,0.995,0.86441,0.53993,0.73642,0.33735,0.886,0,0.000458,0.000458,0.000458
34,457.908,0.65462,0.91378,0.51085,0.92269,0,0.9926,0.99065,0.995,0.88342,0.9926,0.99065,0.995,0.8861,0.53557,0.67493,0.34335,0.88623,0,0.00043325,0.00043325,0.00043325
35,467.803,0.67508,0.92118,0.535,0.92444,0,0.94433,0.92208,0.95232,0.84711,0.94433,0.92208,0.95232,0.83297,0.50807,0.65022,0.42219,0.87698,0,0.0004085,0.0004085,0.0004085
36,477.787,0.62651,0.8625,0.4947,0.90847,0,0.98389,0.9873,0.995,0.90399,0.98389,0.9873,0.995,0.89694,0.47539,0.66991,0.32264,0.8682,0,0.00038375,0.00038375,0.00038375
37,488.053,0.65496,0.86835,0.49488,0.90011,0,0.97922,0.97018,0.99421,0.88232,0.97922,0.97018,0.99421,0.8949,0.52929,0.65203,0.3507,0.88118,0,0.000359,0.000359,0.000359
38,497.816,0.63836,0.86379,0.49463,0.92509,0,0.98145,0.98643,0.99103,0.89498,0.98145,0.98643,0.99103,0.89388,0.47634,0.63025,0.32177,0.86214,0,0.00033425,0.00033425,0.00033425
39,507.976,0.62295,0.88017,0.49761,0.89287,0,0.98734,0.99998,0.995,0.91186,0.98734,0.99998,0.995,0.89853,0.44024,0.66917,0.29019,0.85107,0,0.0003095,0.0003095,0.0003095
40,518.128,0.60199,0.84017,0.46955,0.89014,0,0.98625,1,0.995,0.909,0.98625,1,0.995,0.8851,0.43422,0.64235,0.28551,0.84834,0,0.00028475,0.00028475,0.00028475
41,593.57,0.53931,0.80856,0.38341,0.86235,0,0.99526,1,0.995,0.92177,0.99526,1,0.995,0.88454,0.41921,0.63606,0.28204,0.84248,0,0.00026,0.00026,0.00026
42,603.511,0.53116,0.78322,0.35517,0.88295,0,0.99423,1,0.995,0.92978,0.99423,1,0.995,0.89055,0.39303,0.63531,0.27082,0.84242,0,0.00023525,0.00023525,0.00023525
43,613.329,0.52379,0.7578,0.33132,0.88465,0,0.99368,1,0.995,0.9209,0.99368,1,0.995,0.89606,0.38007,0.63409,0.25369,0.83764,0,0.0002105,0.0002105,0.0002105
44,622.904,0.51749,0.7593,0.33211,0.88799,0,0.9946,1,0.995,0.92354,0.9946,1,0.995,0.89431,0.41164,0.62001,0.2539,0.84485,0,0.00018575,0.00018575,0.00018575
45,632.736,0.50243,0.74018,0.30964,0.85218,0,0.9966,1,0.995,0.91918,0.9966,1,0.995,0.89977,0.40847,0.63431,0.26747,0.84112,0,0.000161,0.000161,0.000161
46,642.565,0.49976,0.74894,0.31698,0.88187,0,0.99581,1,0.995,0.92055,0.99581,1,0.995,0.89346,0.41254,0.62491,0.26398,0.84313,0,0.00013625,0.00013625,0.00013625
47,652.469,0.48436,0.73514,0.29995,0.86569,0,0.99341,1,0.995,0.93561,0.99341,1,0.995,0.90378,0.39646,0.60475,0.2592,0.83553,0,0.0001115,0.0001115,0.0001115
48,662.55,0.49345,0.71373,0.32476,0.85622,0,0.9946,1,0.995,0.9346,0.9946,1,0.995,0.90322,0.37388,0.6055,0.24185,0.82918,0,8.675e-05,8.675e-05,8.675e-05
49,672.505,0.48319,0.69524,0.30848,0.86318,0,0.99512,1,0.995,0.92692,0.99512,1,0.995,0.90362,0.37577,0.60421,0.24498,0.83,0,6.2e-05,6.2e-05,6.2e-05
50,682.16,0.45831,0.70026,0.28787,0.84694,0,0.9956,1,0.995,0.93814,0.9956,1,0.995,0.90295,0.36963,0.60052,0.24266,0.82839,0,3.725e-05,3.725e-05,3.725e-05
